,epmc_id,source,datalink_ID,datalink_IDScheme,datalink_IDURL,datalink_Category
52,41479581,MED,OP161128,ENA,http://identifiers.org/ebi/ena.embl:OP161128,Nucleotide Sequences
53,41479581,MED,OP019749,ENA,http://identifiers.org/ebi/ena.embl:OP019749,Nucleotide Sequences
54,41479581,MED,OP161117,ENA,http://identifiers.org/ebi/ena.embl:OP161117,Nucleotide Sequences
55,41479581,MED,OP161114,ENA,http://identifiers.org/ebi/ena.embl:OP161114,Nucleotide Sequences
56,41479581,MED,OP113134,ENA,http://identifiers.org/ebi/ena.embl:OP113134,Nucleotide Sequences
57,41479581,MED,OP019741,ENA,http://identifiers.org/ebi/ena.embl:OP019741,Nucleotide Sequences
66,41233552,MED,CP073074,ENA,http://identifiers.org/ebi/ena.embl:CP073074,Nucleotide Sequences
72,38271627,MED,SRP471055,ENA,http://www.ebi.ac.uk/ena/data/view/SRP471055,Nucleotide Sequences
73,38271627,MED,PRJNA1037470,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA1037470,Nucleotide Sequences
81,38318864,MED,PRJNA626361,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA626361,Nucleotide Sequences
82,38318864,MED,SRP257242,ENA,http://www.ebi.ac.uk/ena/data/view/SRP257242,Nucleotide Sequences
112,39850030,MED,SRP057970,ENA,http://identifiers.org/ebi/ena.embl:SRP057970,Nucleotide Sequences
114,39653778,MED,AC022431,ENA,http://identifiers.org/ebi/ena.embl:AC022431,Nucleotide Sequences
117,39160179,MED,SRP499056,ENA,http://www.ebi.ac.uk/ena/data/view/SRP499056,Nucleotide Sequences
118,39160179,MED,PRJNA1094972,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA1094972,Nucleotide Sequences
161,35526671,MED,SRP321750,ENA,http://www.ebi.ac.uk/ena/data/view/SRP321750,Nucleotide Sequences
162,35526671,MED,PRJNA733336,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA733336,Nucleotide Sequences
165,36701416,MED,SRP398120,ENA,http://www.ebi.ac.uk/ena/data/view/SRP398120,Nucleotide Sequences
166,36701416,MED,PRJNA882083,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA882083,Nucleotide Sequences
171,38049447,MED,PRJNA1023911,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA1023911,Nucleotide Sequences
225,35731891,MED,PRJNA794730,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA794730,Nucleotide Sequences
226,35731891,MED,SRP353346,ENA,http://www.ebi.ac.uk/ena/data/view/SRP353346,Nucleotide Sequences
227,35731891,MED,PRJNA824585,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA824585,Nucleotide Sequences
228,35731891,MED,PRJNA794357,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA794357,Nucleotide Sequences
229,35731891,MED,PRJNA794736,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA794736,Nucleotide Sequences
230,35731891,MED,SRP353616,ENA,http://www.ebi.ac.uk/ena/data/view/SRP353616,Nucleotide Sequences
231,35731891,MED,SRP353609,ENA,http://www.ebi.ac.uk/ena/data/view/SRP353609,Nucleotide Sequences
232,35731891,MED,PRJNA793895,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA793895,Nucleotide Sequences
244,32322884,MED,PRJNA528490,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA528490,Nucleotide Sequences
252,33558530,MED,SRP291446,ENA,http://www.ebi.ac.uk/ena/data/view/SRP291446,Nucleotide Sequences
253,33558530,MED,PRJNA675090,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA675090,Nucleotide Sequences
254,40893937,MED,GCST90199621,ENA,http://identifiers.org/ebi/ena.embl:GCST90199621,Nucleotide Sequences
269,38337709,MED,PRJNA622780,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA622780,Nucleotide Sequences
273,34806748,MED,SRP285298,ENA,http://www.ebi.ac.uk/ena/data/view/SRP285298,Nucleotide Sequences
274,34806748,MED,PRJNA665508,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA665508,Nucleotide Sequences
278,35933472,MED,PRJNA629369,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA629369,Nucleotide Sequences
279,35933472,MED,PRJNA714602,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA714602,Nucleotide Sequences
280,35933472,MED,SRP310667,ENA,http://www.ebi.ac.uk/ena/data/view/SRP310667,Nucleotide Sequences
283,33436736,MED,PRJNA610580,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA610580,Nucleotide Sequences
284,33436736,MED,SRP251715,ENA,http://www.ebi.ac.uk/ena/data/view/SRP251715,Nucleotide Sequences
303,39703441,MED,J03890,ENA,http://identifiers.org/ebi/ena.embl:J03890,Nucleotide Sequences
314,37760879,MED,AB209021,ENA,http://identifiers.org/ebi/ena.embl:AB209021,Nucleotide Sequences
315,37760879,MED,AF264622,ENA,http://identifiers.org/ebi/ena.embl:AF264622,Nucleotide Sequences
336,34437303,MED,PRJNA746233,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA746233,Nucleotide Sequences
337,34437303,MED,SRP328149,ENA,http://www.ebi.ac.uk/ena/data/view/SRP328149,Nucleotide Sequences
341,37091138,MED,PRJNA255873,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA255873,Nucleotide Sequences
372,34440652,MED,PRJEB46457,ENA,http://www.ebi.ac.uk/ena/data/view/PRJEB46457,Nucleotide Sequences
373,34440652,MED,ERP130642,ENA,http://www.ebi.ac.uk/ena/data/view/ERP130642,Nucleotide Sequences
374,37870985,MED,MT705206,ENA,http://identifiers.org/ebi/ena.embl:MT705206,Nucleotide Sequences
400,37587191,MED,PRJNA928456,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA928456,Nucleotide Sequences
421,32616761,MED,PRJNA640519,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA640519,Nucleotide Sequences
422,32616761,MED,SRP267949,ENA,http://www.ebi.ac.uk/ena/data/view/SRP267949,Nucleotide Sequences
424,38737240,MED,MF352141,ENA,http://identifiers.org/ebi/ena.embl:MF352141,Nucleotide Sequences
431,37681020,MED,X02763,ENA,http://identifiers.org/ebi/ena.embl:X02763,Nucleotide Sequences
433,36415047,MED,AC073593,ENA,http://identifiers.org/ebi/ena.embl:AC073593,Nucleotide Sequences
434,36415047,MED,AC126309,ENA,http://identifiers.org/ebi/ena.embl:AC126309,Nucleotide Sequences
441,31504629,MED,SRP189506,ENA,http://www.ebi.ac.uk/ena/data/view/SRP189506,Nucleotide Sequences
442,31504629,MED,PRJNA529238,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA529238,Nucleotide Sequences
443,33509158,MED,AC037198,ENA,http://identifiers.org/ebi/ena.embl:AC037198,Nucleotide Sequences
444,33509158,MED,PRJNA689555,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA689555,Nucleotide Sequences
445,33509158,MED,SRP300213,ENA,http://www.ebi.ac.uk/ena/data/view/SRP300213,Nucleotide Sequences
493,28081703,MED,PRJNA326784,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA326784,Nucleotide Sequences
494,28081703,MED,SRP077072,ENA,http://www.ebi.ac.uk/ena/data/view/SRP077072,Nucleotide Sequences
509,29423032,MED,PRJNA527257,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA527257,Nucleotide Sequences
510,29423032,MED,SRP188526,ENA,http://www.ebi.ac.uk/ena/data/view/SRP188526,Nucleotide Sequences
514,33511305,MED,SRP238249,ENA,http://www.ebi.ac.uk/ena/data/view/SRP238249,Nucleotide Sequences
515,33511305,MED,PRJNA596759,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA596759,Nucleotide Sequences
517,30168613,MED,AK055957,ENA,http://identifiers.org/ebi/ena.embl:AK055957,Nucleotide Sequences
537,34047270,MED,CP000647,ENA,http://identifiers.org/ebi/ena.embl:CP000647,Nucleotide Sequences
542,33630849,MED,PRJNA684138,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA684138,Nucleotide Sequences
552,31617731,MED,PRJNA544953,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA544953,Nucleotide Sequences
570,29794131,MED,SRP125001,ENA,http://www.ebi.ac.uk/ena/data/view/SRP125001,Nucleotide Sequences
571,29794131,MED,PRJNA418402,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA418402,Nucleotide Sequences
582,32904132,MED,AB014360,ENA,http://identifiers.org/ebi/ena.embl:AB014360,Nucleotide Sequences
583,32904132,MED,AB048701,ENA,http://identifiers.org/ebi/ena.embl:AB048701,Nucleotide Sequences
584,32904132,MED,AB036905,ENA,http://identifiers.org/ebi/ena.embl:AB036905,Nucleotide Sequences
585,32904132,MED,AB010289,ENA,http://identifiers.org/ebi/ena.embl:AB010289,Nucleotide Sequences
586,32904132,MED,SRP188799,ENA,http://www.ebi.ac.uk/ena/data/view/SRP188799,Nucleotide Sequences
588,33319812,MED,CP006958,ENA,http://identifiers.org/ebi/ena.embl:CP006958,Nucleotide Sequences
593,33806322,MED,PRJNA692367,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA692367,Nucleotide Sequences
638,26918470,MED,PRJNA276504,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA276504,Nucleotide Sequences
664,28646076,MED,PRJNA362368,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA362368,Nucleotide Sequences
671,28138557,MED,ERP012260,ENA,http://identifiers.org/ebi/ena.embl:ERP012260,Nucleotide Sequences
672,28138557,MED,PRJEB37892,ENA,http://www.ebi.ac.uk/ena/data/view/PRJEB37892,Nucleotide Sequences
673,28138557,MED,ERP121234,ENA,http://www.ebi.ac.uk/ena/data/view/ERP121234,Nucleotide Sequences
680,30850646,MED,PRJNA517414,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA517414,Nucleotide Sequences
681,30850646,MED,SRP182649,ENA,http://www.ebi.ac.uk/ena/data/view/SRP182649,Nucleotide Sequences
685,31378695,MED,PRJNA530268,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA530268,Nucleotide Sequences
693,31664087,MED,PRJNA557469,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA557469,Nucleotide Sequences
694,32289533,MED,AK055957,ENA,http://identifiers.org/ebi/ena.embl:AK055957,Nucleotide Sequences
702,25215577,MED,PRJNA242344,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA242344,Nucleotide Sequences
705,31358576,MED,PRJNA448890,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA448890,Nucleotide Sequences
706,31358576,MED,SRP137706,ENA,http://www.ebi.ac.uk/ena/data/view/SRP137706,Nucleotide Sequences
710,28103284,MED,BG389789,ENA,http://identifiers.org/ebi/ena.embl:BG389789,Nucleotide Sequences
711,28103284,MED,AI949912,ENA,http://identifiers.org/ebi/ena.embl:AI949912,Nucleotide Sequences
712,28103284,MED,AI475680,ENA,http://identifiers.org/ebi/ena.embl:AI475680,Nucleotide Sequences
713,28103284,MED,H78083,ENA,http://identifiers.org/ebi/ena.embl:H78083,Nucleotide Sequences
720,31023846,MED,PRJNA306670,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA306670,Nucleotide Sequences
721,31023846,MED,PRJNA306669,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA306669,Nucleotide Sequences
722,31023846,MED,PRJNA306665,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA306665,Nucleotide Sequences
727,24067902,MED,SRP010669,ENA,http://www.ebi.ac.uk/ena/data/view/SRP010669,Nucleotide Sequences
728,24067902,MED,PRJNA156113,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA156113,Nucleotide Sequences
729,24067902,MED,PRJNA156115,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA156115,Nucleotide Sequences
730,24067902,MED,SRP010670,ENA,http://www.ebi.ac.uk/ena/data/view/SRP010670,Nucleotide Sequences
731,24067902,MED,PRJNA152339,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA152339,Nucleotide Sequences
738,30540547,MED,PRJNA292102,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA292102,Nucleotide Sequences
772,26164662,MED,SRP055438,ENA,http://www.ebi.ac.uk/ena/data/view/SRP055438,Nucleotide Sequences
773,26164662,MED,PRJNA276116,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA276116,Nucleotide Sequences
774,26164662,MED,PRJNA276112,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA276112,Nucleotide Sequences
775,26164662,MED,SRP055439,ENA,http://www.ebi.ac.uk/ena/data/view/SRP055439,Nucleotide Sequences
776,26164662,MED,PRJNA276115,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA276115,Nucleotide Sequences
780,27244555,MED,PRJNA301938,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA301938,Nucleotide Sequences
791,30287520,MED,PRJNA472352,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA472352,Nucleotide Sequences
795,27453547,MED,M81361,ENA,http://identifiers.org/ebi/ena.embl:M81361,Nucleotide Sequences
796,27453547,MED,V01460,ENA,http://identifiers.org/ebi/ena.embl:V01460,Nucleotide Sequences
801,29904624,MED,PRJNA486651,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA486651,Nucleotide Sequences
802,29904624,MED,SRP166989,ENA,http://www.ebi.ac.uk/ena/data/view/SRP166989,Nucleotide Sequences
803,28074113,MED,X02612,ENA,http://identifiers.org/ebi/ena.embl:X02612,Nucleotide Sequences
813,28130554,MED,M14123,ENA,http://identifiers.org/ebi/ena.embl:M14123,Nucleotide Sequences
831,33400168,MED,AI467003,ENA,http://identifiers.org/ebi/ena.embl:AI467003,Nucleotide Sequences
837,27486882,MED,AB014381,ENA,http://identifiers.org/ebi/ena.embl:AB014381,Nucleotide Sequences
838,27486882,MED,M32138,ENA,http://identifiers.org/ebi/ena.embl:M32138,Nucleotide Sequences
839,27486882,MED,AF223965,ENA,http://identifiers.org/ebi/ena.embl:AF223965,Nucleotide Sequences
840,27486882,MED,X65259,ENA,http://identifiers.org/ebi/ena.embl:X65259,Nucleotide Sequences
841,27486882,MED,X85254,ENA,http://identifiers.org/ebi/ena.embl:X85254,Nucleotide Sequences
842,27486882,MED,AB064310,ENA,http://identifiers.org/ebi/ena.embl:AB064310,Nucleotide Sequences
843,27486882,MED,X69798,ENA,http://identifiers.org/ebi/ena.embl:X69798,Nucleotide Sequences
844,27486882,MED,AY090460,ENA,http://identifiers.org/ebi/ena.embl:AY090460,Nucleotide Sequences
845,27486882,MED,X75657,ENA,http://identifiers.org/ebi/ena.embl:X75657,Nucleotide Sequences
846,27486882,MED,AF100309,ENA,http://identifiers.org/ebi/ena.embl:AF100309,Nucleotide Sequences
847,27486882,MED,AF405706,ENA,http://identifiers.org/ebi/ena.embl:AF405706,Nucleotide Sequences
848,27486882,MED,X51970,ENA,http://identifiers.org/ebi/ena.embl:X51970,Nucleotide Sequences
849,27486882,MED,D00329,ENA,http://identifiers.org/ebi/ena.embl:D00329,Nucleotide Sequences
850,27486882,MED,AB032431,ENA,http://identifiers.org/ebi/ena.embl:AB032431,Nucleotide Sequences
851,27486882,MED,AB033554,ENA,http://identifiers.org/ebi/ena.embl:AB033554,Nucleotide Sequences
852,27486882,MED,AF090842,ENA,http://identifiers.org/ebi/ena.embl:AF090842,Nucleotide Sequences
853,27486882,MED,X04615,ENA,http://identifiers.org/ebi/ena.embl:X04615,Nucleotide Sequences
854,27486882,MED,X02763,ENA,http://identifiers.org/ebi/ena.embl:X02763,Nucleotide Sequences
