,epmc_id,source,datalink_ID,datalink_IDScheme,datalink_IDURL,datalink_Category
855,27486882,MED,AF160501,ENA,http://identifiers.org/ebi/ena.embl:AF160501,Nucleotide Sequences
856,27486882,MED,AY090454,ENA,http://identifiers.org/ebi/ena.embl:AY090454,Nucleotide Sequences
857,27486882,MED,AB036910,ENA,http://identifiers.org/ebi/ena.embl:AB036910,Nucleotide Sequences
858,27486882,MED,AY090457,ENA,http://identifiers.org/ebi/ena.embl:AY090457,Nucleotide Sequences
872,27652277,MED,DQ379956,ENA,http://identifiers.org/ebi/ena.embl:DQ379956,Nucleotide Sequences
873,27652277,MED,U43746,ENA,http://identifiers.org/ebi/ena.embl:U43746,Nucleotide Sequences
874,27652277,MED,K03020,ENA,http://identifiers.org/ebi/ena.embl:K03020,Nucleotide Sequences
875,27652277,MED,KC493621,ENA,http://identifiers.org/ebi/ena.embl:KC493621,Nucleotide Sequences
882,28750650,MED,SRP100575,ENA,http://identifiers.org/ebi/ena.embl:SRP100575,Nucleotide Sequences
883,28750650,MED,ERP005860,ENA,http://identifiers.org/ebi/ena.embl:ERP005860,Nucleotide Sequences
893,27835701,MED,PRJNA398121,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA398121,Nucleotide Sequences
894,27835701,MED,SRP115577,ENA,http://www.ebi.ac.uk/ena/data/view/SRP115577,Nucleotide Sequences
898,24206787,MED,SRA066400,ENA,http://identifiers.org/ebi/ena.embl:SRA066400,Nucleotide Sequences
899,24206787,MED,SRP045591,ENA,http://www.ebi.ac.uk/ena/data/view/SRP045591,Nucleotide Sequences
900,24206787,MED,PRJNA258437,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA258437,Nucleotide Sequences
904,29375724,MED,PRJNA279155,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA279155,Nucleotide Sequences
907,PMC9585422,PMC,KU724105,ENA,http://identifiers.org/ebi/ena.embl:KU724105,Nucleotide Sequences
908,PMC9585422,PMC,JX112804,ENA,http://identifiers.org/ebi/ena.embl:JX112804,Nucleotide Sequences
952,22323451,MED,PRJNA343958,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA343958,Nucleotide Sequences
958,25231882,MED,SRP045276,ENA,http://www.ebi.ac.uk/ena/data/view/SRP045276,Nucleotide Sequences
959,25231882,MED,PRJNA257512,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA257512,Nucleotide Sequences
967,23019655,MED,SRA057249,ENA,http://identifiers.org/ebi/ena.embl:SRA057249,Nucleotide Sequences
968,25691938,MED,AB033559,ENA,http://identifiers.org/ebi/ena.embl:AB033559,Nucleotide Sequences
978,21852540,MED,PRJNA120911,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA120911,Nucleotide Sequences
989,23723971,MED,PRJNA168229,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA168229,Nucleotide Sequences
990,23723971,MED,PRJNA168214,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA168214,Nucleotide Sequences
991,23723971,MED,PRJNA168228,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA168228,Nucleotide Sequences
995,25645722,MED,PRJNA269370,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA269370,Nucleotide Sequences
1000,22536438,MED,M24485,ENA,http://identifiers.org/ebi/ena.embl:M24485,Nucleotide Sequences
1001,25774806,MED,PRJNA270685,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA270685,Nucleotide Sequences
1012,20068008,MED,PRJNA118917,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA118917,Nucleotide Sequences
1016,23341494,MED,SRP008740,ENA,http://identifiers.org/ebi/ena.embl:SRP008740,Nucleotide Sequences
1018,20650537,MED,AY641563,ENA,http://identifiers.org/ebi/ena.embl:AY641563,Nucleotide Sequences
1021,23551967,MED,PRJNA145643,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA145643,Nucleotide Sequences
1025,23940611,MED,PRJNA183533,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA183533,Nucleotide Sequences
1026,23940611,MED,PRJNA183535,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA183535,Nucleotide Sequences
1027,23940611,MED,PRJNA183534,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA183534,Nucleotide Sequences
1028,23940611,MED,PRJNA183538,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA183538,Nucleotide Sequences
1029,23940611,MED,PRJNA183532,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA183532,Nucleotide Sequences
1030,23940611,MED,PRJNA183537,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA183537,Nucleotide Sequences
1031,23940611,MED,PRJNA183536,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA183536,Nucleotide Sequences
1040,23976967,MED,BX648695,ENA,http://identifiers.org/ebi/ena.embl:BX648695,Nucleotide Sequences
1041,23976967,MED,BC035363,ENA,http://identifiers.org/ebi/ena.embl:BC035363,Nucleotide Sequences
1042,23976967,MED,AF268386,ENA,http://identifiers.org/ebi/ena.embl:AF268386,Nucleotide Sequences
1043,23976967,MED,EF177379,ENA,http://identifiers.org/ebi/ena.embl:EF177379,Nucleotide Sequences
1044,23976967,MED,AK097452,ENA,http://identifiers.org/ebi/ena.embl:AK097452,Nucleotide Sequences
1045,23976967,MED,AK130470,ENA,http://identifiers.org/ebi/ena.embl:AK130470,Nucleotide Sequences
1046,23976967,MED,AF056184,ENA,http://identifiers.org/ebi/ena.embl:AF056184,Nucleotide Sequences
1047,23976967,MED,AK130275,ENA,http://identifiers.org/ebi/ena.embl:AK130275,Nucleotide Sequences
1048,23976967,MED,AK094765,ENA,http://identifiers.org/ebi/ena.embl:AK094765,Nucleotide Sequences
1049,23976967,MED,BC031859,ENA,http://identifiers.org/ebi/ena.embl:BC031859,Nucleotide Sequences
1050,23976967,MED,AK126582,ENA,http://identifiers.org/ebi/ena.embl:AK126582,Nucleotide Sequences
1051,23976967,MED,AK126075,ENA,http://identifiers.org/ebi/ena.embl:AK126075,Nucleotide Sequences
1052,23976967,MED,G30815,ENA,http://identifiers.org/ebi/ena.embl:G30815,Nucleotide Sequences
1053,23976967,MED,BC121819,ENA,http://identifiers.org/ebi/ena.embl:BC121819,Nucleotide Sequences
1054,23976967,MED,AK054908,ENA,http://identifiers.org/ebi/ena.embl:AK054908,Nucleotide Sequences
1055,23976967,MED,AK130977,ENA,http://identifiers.org/ebi/ena.embl:AK130977,Nucleotide Sequences
1056,23976967,MED,AX746738,ENA,http://identifiers.org/ebi/ena.embl:AX746738,Nucleotide Sequences
1057,23976967,MED,AK129685,ENA,http://identifiers.org/ebi/ena.embl:AK129685,Nucleotide Sequences
1058,23976967,MED,AX746718,ENA,http://identifiers.org/ebi/ena.embl:AX746718,Nucleotide Sequences
1059,23976967,MED,BX648304,ENA,http://identifiers.org/ebi/ena.embl:BX648304,Nucleotide Sequences
1060,23976967,MED,BC035497,ENA,http://identifiers.org/ebi/ena.embl:BC035497,Nucleotide Sequences
1061,23976967,MED,PRJNA209091,ENA,http://www.ebi.ac.uk/ena/data/view/PRJNA209091,Nucleotide Sequences
1063,18468712,MED,EF520287,ENA,http://identifiers.org/ebi/ena.embl:EF520287,Nucleotide Sequences
1064,18468712,MED,EF444554,ENA,http://identifiers.org/ebi/ena.embl:EF444554,Nucleotide Sequences
1065,18468712,MED,EF444549,ENA,http://identifiers.org/ebi/ena.embl:EF444549,Nucleotide Sequences
1066,18468712,MED,EF127906,ENA,http://identifiers.org/ebi/ena.embl:EF127906,Nucleotide Sequences
1067,18468712,MED,EU358769,ENA,http://identifiers.org/ebi/ena.embl:EU358769,Nucleotide Sequences
1068,18468712,MED,EF520289,ENA,http://identifiers.org/ebi/ena.embl:EF520289,Nucleotide Sequences
1069,18468712,MED,EF127908,ENA,http://identifiers.org/ebi/ena.embl:EF127908,Nucleotide Sequences
1070,18468712,MED,EU358768,ENA,http://identifiers.org/ebi/ena.embl:EU358768,Nucleotide Sequences
1071,18468712,MED,EU358767,ENA,http://identifiers.org/ebi/ena.embl:EU358767,Nucleotide Sequences
1072,18468712,MED,EU358766,ENA,http://identifiers.org/ebi/ena.embl:EU358766,Nucleotide Sequences
1073,18468712,MED,EU358745,ENA,http://identifiers.org/ebi/ena.embl:EU358745,Nucleotide Sequences
1074,18468712,MED,EU358753,ENA,http://identifiers.org/ebi/ena.embl:EU358753,Nucleotide Sequences
1075,18468712,MED,EU358752,ENA,http://identifiers.org/ebi/ena.embl:EU358752,Nucleotide Sequences
1076,18468712,MED,EU358751,ENA,http://identifiers.org/ebi/ena.embl:EU358751,Nucleotide Sequences
1077,18468712,MED,EU358750,ENA,http://identifiers.org/ebi/ena.embl:EU358750,Nucleotide Sequences
1078,18468712,MED,EF444553,ENA,http://identifiers.org/ebi/ena.embl:EF444553,Nucleotide Sequences
1079,18468712,MED,EU358759,ENA,http://identifiers.org/ebi/ena.embl:EU358759,Nucleotide Sequences
1080,18468712,MED,EU358758,ENA,http://identifiers.org/ebi/ena.embl:EU358758,Nucleotide Sequences
1081,18468712,MED,EU358757,ENA,http://identifiers.org/ebi/ena.embl:EU358757,Nucleotide Sequences
1082,18468712,MED,EU358756,ENA,http://identifiers.org/ebi/ena.embl:EU358756,Nucleotide Sequences
1083,18468712,MED,EU358755,ENA,http://identifiers.org/ebi/ena.embl:EU358755,Nucleotide Sequences
1084,18468712,MED,EU358754,ENA,http://identifiers.org/ebi/ena.embl:EU358754,Nucleotide Sequences
1085,18468712,MED,EU358764,ENA,http://identifiers.org/ebi/ena.embl:EU358764,Nucleotide Sequences
1086,18468712,MED,EU358763,ENA,http://identifiers.org/ebi/ena.embl:EU358763,Nucleotide Sequences
1087,18468712,MED,EU358762,ENA,http://identifiers.org/ebi/ena.embl:EU358762,Nucleotide Sequences
1088,18468712,MED,EU358761,ENA,http://identifiers.org/ebi/ena.embl:EU358761,Nucleotide Sequences
1089,18468712,MED,EU358760,ENA,http://identifiers.org/ebi/ena.embl:EU358760,Nucleotide Sequences
1090,18468712,MED,EF444551,ENA,http://identifiers.org/ebi/ena.embl:EF444551,Nucleotide Sequences
1091,18468712,MED,EF444552,ENA,http://identifiers.org/ebi/ena.embl:EF444552,Nucleotide Sequences
1092,18468712,MED,EF444550,ENA,http://identifiers.org/ebi/ena.embl:EF444550,Nucleotide Sequences
1093,18468712,MED,EF520288,ENA,http://identifiers.org/ebi/ena.embl:EF520288,Nucleotide Sequences
1094,18468712,MED,EF127907,ENA,http://identifiers.org/ebi/ena.embl:EF127907,Nucleotide Sequences
1095,18468712,MED,EU358749,ENA,http://identifiers.org/ebi/ena.embl:EU358749,Nucleotide Sequences
1096,18468712,MED,EU358748,ENA,http://identifiers.org/ebi/ena.embl:EU358748,Nucleotide Sequences
1097,18468712,MED,EU358747,ENA,http://identifiers.org/ebi/ena.embl:EU358747,Nucleotide Sequences
1098,18468712,MED,EU358746,ENA,http://identifiers.org/ebi/ena.embl:EU358746,Nucleotide Sequences
1099,18468712,MED,EU358765,ENA,http://identifiers.org/ebi/ena.embl:EU358765,Nucleotide Sequences
1100,18468712,MED,ACB11998,ENA,http://www.ebi.ac.uk/ena/data/view/ACB11998,Nucleotide Sequences
1101,18468712,MED,ACB12002,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12002,Nucleotide Sequences
1102,18468712,MED,ACB12001,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12001,Nucleotide Sequences
1103,18468712,MED,ACB12003,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12003,Nucleotide Sequences
1104,18468712,MED,ACB12005,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12005,Nucleotide Sequences
1105,18468712,MED,ACB12006,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12006,Nucleotide Sequences
1106,18468712,MED,ACB12007,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12007,Nucleotide Sequences
1107,18468712,MED,ACB12000,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12000,Nucleotide Sequences
1108,18468712,MED,ACB11999,ENA,http://www.ebi.ac.uk/ena/data/view/ACB11999,Nucleotide Sequences
1109,18468712,MED,ACB12004,ENA,http://www.ebi.ac.uk/ena/data/view/ACB12004,Nucleotide Sequences
1118,19443904,MED,AAC50618,ENA,http://identifiers.org/ebi/ena.embl:AAC50618,Nucleotide Sequences
1119,19443904,MED,BAA19103,ENA,http://identifiers.org/ebi/ena.embl:BAA19103,Nucleotide Sequences
1120,19443904,MED,CAG28583,ENA,http://identifiers.org/ebi/ena.embl:CAG28583,Nucleotide Sequences
1123,17329332,MED,AF009606,ENA,http://identifiers.org/ebi/ena.embl:AF009606,Nucleotide Sequences
1124,17329332,MED,Y11604,ENA,http://identifiers.org/ebi/ena.embl:Y11604,Nucleotide Sequences
1125,17329332,MED,D14853,ENA,http://identifiers.org/ebi/ena.embl:D14853,Nucleotide Sequences
1126,17329332,MED,D90208,ENA,http://identifiers.org/ebi/ena.embl:D90208,Nucleotide Sequences
1127,17329332,MED,EF560218,ENA,http://identifiers.org/ebi/ena.embl:EF560218,Nucleotide Sequences
1128,17329332,MED,EF560558,ENA,http://identifiers.org/ebi/ena.embl:EF560558,Nucleotide Sequences
1129,17329332,MED,ABQ59743,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59743,Nucleotide Sequences
1130,17329332,MED,ABQ59745,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59745,Nucleotide Sequences
1131,17329332,MED,ABQ59746,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59746,Nucleotide Sequences
1132,17329332,MED,ABQ59747,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59747,Nucleotide Sequences
1133,17329332,MED,ABQ59740,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59740,Nucleotide Sequences
1134,17329332,MED,ABQ59744,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59744,Nucleotide Sequences
1135,17329332,MED,ABQ59739,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59739,Nucleotide Sequences
1136,17329332,MED,ABQ59741,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59741,Nucleotide Sequences
1137,17329332,MED,ABQ59742,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59742,Nucleotide Sequences
1138,17329332,MED,ABQ59738,ENA,http://www.ebi.ac.uk/ena/data/view/ABQ59738,Nucleotide Sequences
1146,15887978,MED,AY278488,ENA,http://identifiers.org/ebi/ena.embl:AY278488,Nucleotide Sequences
1147,18176959,MED,AC006154,ENA,http://identifiers.org/ebi/ena.embl:AC006154,Nucleotide Sequences
1148,18176959,MED,AC005068,ENA,http://identifiers.org/ebi/ena.embl:AC005068,Nucleotide Sequences
1149,18176959,MED,AC008177,ENA,http://identifiers.org/ebi/ena.embl:AC008177,Nucleotide Sequences
1151,15259069,MED,AB105172,ENA,http://identifiers.org/ebi/ena.embl:AB105172,Nucleotide Sequences
1152,15259069,MED,AB105174,ENA,http://identifiers.org/ebi/ena.embl:AB105174,Nucleotide Sequences
1153,15259069,MED,BAC82375,ENA,http://www.ebi.ac.uk/ena/data/view/BAC82375,Nucleotide Sequences
1154,15259069,MED,AB105172,ENA,http://www.ebi.ac.uk/ena/data/view/AB105172,Nucleotide Sequences
1155,15259069,MED,AB105173,ENA,http://www.ebi.ac.uk/ena/data/view/AB105173,Nucleotide Sequences
1156,15259069,MED,BAC82376,ENA,http://www.ebi.ac.uk/ena/data/view/BAC82376,Nucleotide Sequences
1157,15259069,MED,AB105174,ENA,http://www.ebi.ac.uk/ena/data/view/AB105174,Nucleotide Sequences
1158,15259069,MED,BAC82377,ENA,http://www.ebi.ac.uk/ena/data/view/BAC82377,Nucleotide Sequences
